hero,energy,durability,intelligence,strength,fighting_skills,speed
423a200d-9ffc-4f74-a748-3be4e771c346,7,4,6,4,5,6
5f4e3b38-f4b5-45e5-adcb-03347afbfe49,0,2,2,2,3,2
1c02ce63-41d9-4e6e-974e-dd2a5fa1183f,1,2,3,3,7,2
67328fa7-4fc4-477f-bfc9-a556b41c9cbb,4,5,3,5,6,5
c7b38a53-1981-4782-b8b3-56b3e77d0b3c,4,6,4,4,2,2
0db63e39-521c-492d-a9cc-e874d0335f34,0,2,3,3,3,2
b869c676-a78c-4cfa-af42-bc17af1ef741,0,3,4,4,4,3
1658c37f-3f02-4feb-8c18-ecd825ebbd85,7,5,4,3,4,6
c0c7d949-1658-4e33-80fb-5b25bdc329b8,0,0,6,0,0,0
8ba4bbec-18e9-455d-8c13-5aba023ccc36,4,3,5,4,4,2
f3099ddb-f5e5-45d5-b227-5eb14c03f298,1,2,3,2,6,2
262500db-86d4-45a7-9a4a-c4544057ff70,0,2,3,2,6,2
d1e13ba3-b3eb-4fb0-a07c-e1c4e0b788f8,5,4,4,2,0,7
3c65ff51-d217-4f91-8cd5-4988e7709ced,1,2,3,2,2,2
18bad09a-e409-40b3-a4cb-a7fcfe88e491,5,5,7,5,7,5
48fdcbf7-c928-46ea-9aa2-182b71ecc7ae,1,6,7,2,7,2
f1ec7818-22a3-43bd-9292-206027ef0384,7,7,6,6,6,7
a4532c76-9c68-412e-a31c-6d51483354be,1,3,2,5,4,3
9b227e05-a8f2-4d0b-b72b-0a40ce391069,1,2,3,2,6,3
de30e2d1-2954-4dd9-9147-f45da5d9a302,0,4,2,4,6,3
71efaf7e-4232-44dc-a954-d4d54b060f97,0,4,5,4,2,2
77c92fef-710b-42f7-8156-21cded5f451d,7,7,4,7,3,7
10eb7192-b4c4-4828-a550-651095f98d0f,7,7,5,7,7,7
9fe3acd9-6e09-4ca6-8428-b1d5af4f6e3e,1,7,2,7,3,4
faccaecc-0bd0-4fd7-bf71-cbbfe1abc06e,7,6,4,2,2,6
340753b7-e1c5-49a5-b6fb-65dc190a7505,7,4,6,4,6,3
e3de2da4-770e-4d3a-bec8-0d1065c697e4,7,7,7,7,7,7
30b183d4-f572-4f0f-ac67-e09f939a9481,7,7,7,7,7,7
8f7da653-936f-44e3-a783-5ba316c10a95,6,4,5,3,4,3
9ad35950-857a-4886-9043-8a27448fbd67,2,6,0,2,2,3
7cdea64e-634d-4374-9440-fcd518f23b9d,4,2,5,3,2,2
95382a5e-7dd9-4484-b2a0-7fe35530850a,6,7,3,7,3,7
c0f87d93-173b-47ba-8677-1bf927efaeb0,7,7,7,7,7,7
8d932b86-9392-41fa-9107-18d4de6055ec,7,7,7,7,7,7
69f54f6e-b2c3-4f98-9731-e4fdd8378323,1,2,5,2,3,2
33010f8d-9c11-4150-afc3-60eb99228c74,1,3,3,3,6,2
9a664df4-1f99-4d38-9098-8a63bf322d43,1,4,2,4,6,2
0f3d523c-204c-438d-ae0e-2379ad264d97,1,2,3,2,3,2
54ef7a3c-cc94-46a3-a575-b90e45ccdc31,1,2,3,3,6,2
08248e9d-2917-4733-8a58-e903a4415b4e,3,4,4,4,7,3
0a2f1216-2d48-4d01-9126-7f067a405c15,1,3,3,2,3,6
d2c30a1e-3a2b-4716-b1e0-4fef8c9bfe1f,1,3,4,4,4,3
c7da34d0-bc0d-4f10-81db-9d591c236325,5,7,4,7,5,4
84500394-7d49-446c-9378-e1272e9c887a,7,3,5,4,3,4
10b9e651-7d30-4f96-9a86-ebe6896b466e,7,7,7,5,6,4
705d7d9e-ac82-48f0-a825-e2b90dac7da9,2,3,4,2,4,2
1add487d-d6ab-43dc-8d84-bf76cfcfcfb9,1,4,2,4,7,2
3017cef9-e9a9-4b9d-a18f-e675a7ca88b0,3,5,4,4,4,4
ac75b839-5c59-47f5-a75d-313b87c61925,6,6,6,6,4,5
